,Method,R_e,A@e,RA@e,Run,n_clusters,algorithm,n_components,max info loss,gini,p value
368,SPH+CPI,9,0.7966666666666666,2.284518828451883,1,,,,0.25,0.3,0.75
369,SPH+CPI,10,0.8033333333333333,2.3485477178423237,1,,,,0.25,0.3,0.75
370,SPH+CPI,1,0.43333333333333335,1.0,1,,,,0.25,0.3,0.8
371,SPH+CPI,2,0.55,1.2121212121212122,1,,,,0.25,0.3,0.8
372,SPH+CPI,3,0.6466666666666666,1.4793814432989691,1,,,,0.25,0.3,0.8
373,SPH+CPI,4,0.7133333333333334,1.7149532710280373,1,,,,0.25,0.3,0.8
374,SPH+CPI,5,0.7333333333333333,1.8045454545454545,1,,,,0.25,0.3,0.8
375,SPH+CPI,6,0.7533333333333333,1.915929203539823,1,,,,0.25,0.3,0.8
376,SPH+CPI,7,0.77,2.0259740259740258,1,,,,0.25,0.3,0.8
377,SPH+CPI,8,0.7866666666666666,2.152542372881356,1,,,,0.25,0.3,0.8
378,SPH+CPI,9,0.8033333333333333,2.2946058091286305,1,,,,0.25,0.3,0.8
379,SPH+CPI,10,0.8066666666666666,2.3264462809917354,1,,,,0.25,0.3,0.8
380,SPH+CPI,1,0.43,1.0,1,,,,0.25,0.3,0.85
381,SPH+CPI,2,0.5466666666666666,1.2134146341463414,1,,,,0.25,0.3,0.85
382,SPH+CPI,3,0.64,1.4739583333333333,1,,,,0.25,0.3,0.85
383,SPH+CPI,4,0.7033333333333334,1.7014218009478672,1,,,,0.25,0.3,0.85
384,SPH+CPI,5,0.72,1.7777777777777777,1,,,,0.25,0.3,0.85
385,SPH+CPI,6,0.7433333333333333,1.9103139013452914,1,,,,0.25,0.3,0.85
386,SPH+CPI,7,0.76,2.0219298245614037,1,,,,0.25,0.3,0.85
387,SPH+CPI,8,0.7733333333333333,2.125,1,,,,0.25,0.3,0.85
388,SPH+CPI,9,0.7933333333333333,2.2983193277310923,1,,,,0.25,0.3,0.85
389,SPH+CPI,10,0.8,2.3625,1,,,,0.25,0.3,0.85
390,SPH+CPI,1,0.44,1.0,1,,,,0.25,0.3,0.9
391,SPH+CPI,2,0.5733333333333334,1.2325581395348837,1,,,,0.25,0.3,0.9
392,SPH+CPI,3,0.6533333333333333,1.4489795918367347,1,,,,0.25,0.3,0.9
393,SPH+CPI,4,0.6966666666666667,1.6076555023923444,1,,,,0.25,0.3,0.9
394,SPH+CPI,5,0.71,1.6713615023474178,1,,,,0.25,0.3,0.9
395,SPH+CPI,6,0.74,1.8468468468468469,1,,,,0.25,0.3,0.9
396,SPH+CPI,7,0.76,1.9824561403508771,1,,,,0.25,0.3,0.9
397,SPH+CPI,8,0.7733333333333333,2.086206896551724,1,,,,0.25,0.3,0.9
398,SPH+CPI,9,0.7866666666666666,2.2033898305084745,1,,,,0.25,0.3,0.9
399,SPH+CPI,10,0.7966666666666666,2.301255230125523,1,,,,0.25,0.3,0.9
400,SPH+CPI,1,0.46,1.0,1,,,,0.25,0.35,0.7
401,SPH+CPI,2,0.5466666666666666,1.1585365853658536,1,,,,0.25,0.35,0.7
402,SPH+CPI,3,0.6566666666666666,1.467005076142132,1,,,,0.25,0.35,0.7
403,SPH+CPI,4,0.6933333333333334,1.6009615384615385,1,,,,0.25,0.35,0.7
404,SPH+CPI,5,0.7233333333333334,1.7419354838709677,1,,,,0.25,0.35,0.7
405,SPH+CPI,6,0.7433333333333333,1.8565022421524664,1,,,,0.25,0.35,0.7
406,SPH+CPI,7,0.75,1.9022222222222223,1,,,,0.25,0.35,0.7
407,SPH+CPI,8,0.7766666666666666,2.111587982832618,1,,,,0.25,0.35,0.7
408,SPH+CPI,9,0.7933333333333333,2.2563025210084033,1,,,,0.25,0.35,0.7
409,SPH+CPI,10,0.8,2.3208333333333333,1,,,,0.25,0.35,0.7
410,SPH+CPI,1,0.46,1.0,1,,,,0.25,0.35,0.75
411,SPH+CPI,2,0.5466666666666666,1.1585365853658536,1,,,,0.25,0.35,0.75
412,SPH+CPI,3,0.6566666666666666,1.467005076142132,1,,,,0.25,0.35,0.75
413,SPH+CPI,4,0.69,1.5893719806763285,1,,,,0.25,0.35,0.75
414,SPH+CPI,5,0.72,1.7314814814814814,1,,,,0.25,0.35,0.75
415,SPH+CPI,6,0.7433333333333333,1.8654708520179373,1,,,,0.25,0.35,0.75
416,SPH+CPI,7,0.75,1.9111111111111112,1,,,,0.25,0.35,0.75
417,SPH+CPI,8,0.78,2.1452991452991452,1,,,,0.25,0.35,0.75
418,SPH+CPI,9,0.7966666666666666,2.288702928870293,1,,,,0.25,0.35,0.75
419,SPH+CPI,10,0.8033333333333333,2.3526970954356847,1,,,,0.25,0.35,0.75
420,SPH+CPI,1,0.44,1.0,1,,,,0.25,0.35,0.8
421,SPH+CPI,2,0.55,1.2,1,,,,0.25,0.35,0.8
422,SPH+CPI,3,0.6433333333333333,1.461139896373057,1,,,,0.25,0.35,0.8
423,SPH+CPI,4,0.7066666666666667,1.6886792452830188,1,,,,0.25,0.35,0.8
424,SPH+CPI,5,0.7333333333333333,1.809090909090909,1,,,,0.25,0.35,0.8
425,SPH+CPI,6,0.7533333333333333,1.920353982300885,1,,,,0.25,0.35,0.8
426,SPH+CPI,7,0.77,2.0303030303030303,1,,,,0.25,0.35,0.8
427,SPH+CPI,8,0.7866666666666666,2.156779661016949,1,,,,0.25,0.35,0.8
428,SPH+CPI,9,0.8033333333333333,2.2987551867219915,1,,,,0.25,0.35,0.8
429,SPH+CPI,10,0.8066666666666666,2.330578512396694,1,,,,0.25,0.35,0.8
430,SPH+CPI,1,0.43666666666666665,1.0,1,,,,0.25,0.35,0.85
431,SPH+CPI,2,0.5466666666666666,1.201219512195122,1,,,,0.25,0.35,0.85
432,SPH+CPI,3,0.6366666666666667,1.455497382198953,1,,,,0.25,0.35,0.85
433,SPH+CPI,4,0.6966666666666667,1.674641148325359,1,,,,0.25,0.35,0.85
434,SPH+CPI,5,0.72,1.7824074074074074,1,,,,0.25,0.35,0.85
435,SPH+CPI,6,0.7433333333333333,1.9147982062780269,1,,,,0.25,0.35,0.85
436,SPH+CPI,7,0.76,2.026315789473684,1,,,,0.25,0.35,0.85
437,SPH+CPI,8,0.7733333333333333,2.1293103448275863,1,,,,0.25,0.35,0.85
438,SPH+CPI,9,0.7933333333333333,2.302521008403361,1,,,,0.25,0.35,0.85
439,SPH+CPI,10,0.8,2.3666666666666667,1,,,,0.25,0.35,0.85
440,SPH+CPI,1,0.44666666666666666,1.0,1,,,,0.25,0.35,0.9
441,SPH+CPI,2,0.5733333333333334,1.2209302325581395,1,,,,0.25,0.35,0.9
442,SPH+CPI,3,0.65,1.4307692307692308,1,,,,0.25,0.35,0.9
443,SPH+CPI,4,0.69,1.5797101449275361,1,,,,0.25,0.35,0.9
444,SPH+CPI,5,0.71,1.676056338028169,1,,,,0.25,0.35,0.9
445,SPH+CPI,6,0.74,1.8513513513513513,1,,,,0.25,0.35,0.9
446,SPH+CPI,7,0.76,1.986842105263158,1,,,,0.25,0.35,0.9
447,SPH+CPI,8,0.7733333333333333,2.0905172413793105,1,,,,0.25,0.35,0.9
448,SPH+CPI,9,0.7866666666666666,2.207627118644068,1,,,,0.25,0.35,0.9
449,SPH+CPI,10,0.7966666666666666,2.305439330543933,1,,,,0.25,0.35,0.9
450,SPH+CPI,1,0.4666666666666667,1.0,1,,,,0.25,0.4,0.7
451,SPH+CPI,2,0.55,1.1515151515151516,1,,,,0.25,0.4,0.7
452,SPH+CPI,3,0.66,1.4595959595959596,1,,,,0.25,0.4,0.7
453,SPH+CPI,4,0.6933333333333334,1.5817307692307692,1,,,,0.25,0.4,0.7
454,SPH+CPI,5,0.7233333333333334,1.7235023041474655,1,,,,0.25,0.4,0.7
455,SPH+CPI,6,0.7433333333333333,1.8385650224215246,1,,,,0.25,0.4,0.7
456,SPH+CPI,7,0.75,1.8844444444444444,1,,,,0.25,0.4,0.7
457,SPH+CPI,8,0.7766666666666666,2.0944206008583692,1,,,,0.25,0.4,0.7
458,SPH+CPI,9,0.7933333333333333,2.2394957983193278,1,,,,0.25,0.4,0.7
459,SPH+CPI,10,0.8,2.3041666666666667,1,,,,0.25,0.4,0.7
460,SPH+CPI,1,0.4666666666666667,1.0,1,,,,0.25,0.4,0.75
461,SPH+CPI,2,0.55,1.1515151515151516,1,,,,0.25,0.4,0.75
462,SPH+CPI,3,0.66,1.4595959595959596,1,,,,0.25,0.4,0.75
463,SPH+CPI,4,0.69,1.570048309178744,1,,,,0.25,0.4,0.75
464,SPH+CPI,5,0.72,1.712962962962963,1,,,,0.25,0.4,0.75
465,SPH+CPI,6,0.7433333333333333,1.8475336322869955,1,,,,0.25,0.4,0.75
466,SPH+CPI,7,0.75,1.8933333333333333,1,,,,0.25,0.4,0.75
467,SPH+CPI,8,0.78,2.128205128205128,1,,,,0.25,0.4,0.75
468,SPH+CPI,9,0.7966666666666666,2.271966527196653,1,,,,0.25,0.4,0.75
469,SPH+CPI,10,0.8033333333333333,2.336099585062241,1,,,,0.25,0.4,0.75
470,SPH+CPI,1,0.44666666666666666,1.0,1,,,,0.25,0.4,0.8
471,SPH+CPI,2,0.5533333333333333,1.1927710843373494,1,,,,0.25,0.4,0.8
472,SPH+CPI,3,0.6466666666666666,1.4536082474226804,1,,,,0.25,0.4,0.8
473,SPH+CPI,4,0.7066666666666667,1.669811320754717,1,,,,0.25,0.4,0.8
474,SPH+CPI,5,0.7333333333333333,1.790909090909091,1,,,,0.25,0.4,0.8
475,SPH+CPI,6,0.7533333333333333,1.9026548672566372,1,,,,0.25,0.4,0.8
476,SPH+CPI,7,0.77,2.012987012987013,1,,,,0.25,0.4,0.8
477,SPH+CPI,8,0.7866666666666666,2.139830508474576,1,,,,0.25,0.4,0.8
478,SPH+CPI,9,0.8033333333333333,2.2821576763485476,1,,,,0.25,0.4,0.8
479,SPH+CPI,10,0.8066666666666666,2.3140495867768593,1,,,,0.25,0.4,0.8
480,SPH+CPI,1,0.44333333333333336,1.0,1,,,,0.25,0.4,0.85
481,SPH+CPI,2,0.55,1.1939393939393939,1,,,,0.25,0.4,0.85
482,SPH+CPI,3,0.64,1.4479166666666667,1,,,,0.25,0.4,0.85
483,SPH+CPI,4,0.6966666666666667,1.6555023923444976,1,,,,0.25,0.4,0.85
484,SPH+CPI,5,0.72,1.7638888888888888,1,,,,0.25,0.4,0.85
485,SPH+CPI,6,0.7433333333333333,1.8968609865470851,1,,,,0.25,0.4,0.85
486,SPH+CPI,7,0.76,2.008771929824561,1,,,,0.25,0.4,0.85
487,SPH+CPI,8,0.7733333333333333,2.1120689655172415,1,,,,0.25,0.4,0.85
488,SPH+CPI,9,0.7933333333333333,2.2857142857142856,1,,,,0.25,0.4,0.85
489,SPH+CPI,10,0.8,2.35,1,,,,0.25,0.4,0.85
490,SPH+CPI,1,0.4533333333333333,1.0,1,,,,0.25,0.4,0.9
491,SPH+CPI,2,0.5766666666666667,1.2138728323699421,1,,,,0.25,0.4,0.9
492,SPH+CPI,3,0.6533333333333333,1.4234693877551021,1,,,,0.25,0.4,0.9
493,SPH+CPI,4,0.69,1.5603864734299517,1,,,,0.25,0.4,0.9
494,SPH+CPI,5,0.71,1.6572769953051643,1,,,,0.25,0.4,0.9
495,SPH+CPI,6,0.74,1.8333333333333333,1,,,,0.25,0.4,0.9
496,SPH+CPI,7,0.76,1.969298245614035,1,,,,0.25,0.4,0.9
497,SPH+CPI,8,0.7733333333333333,2.0732758620689653,1,,,,0.25,0.4,0.9
498,SPH+CPI,9,0.7866666666666666,2.190677966101695,1,,,,0.25,0.4,0.9
499,SPH+CPI,10,0.7966666666666666,2.288702928870293,1,,,,0.25,0.4,0.9
500,SPH+CPI,1,0.44666666666666666,1.0,1,,,,0.3,0.3,0.7
501,SPH+CPI,2,0.5633333333333334,1.2071005917159763,1,,,,0.3,0.3,0.7
502,SPH+CPI,3,0.6766666666666666,1.5073891625615763,1,,,,0.3,0.3,0.7
503,SPH+CPI,4,0.7133333333333334,1.6355140186915889,1,,,,0.3,0.3,0.7
504,SPH+CPI,5,0.7366666666666667,1.742081447963801,1,,,,0.3,0.3,0.7
505,SPH+CPI,6,0.7533333333333333,1.836283185840708,1,,,,0.3,0.3,0.7
506,SPH+CPI,7,0.76,1.881578947368421,1,,,,0.3,0.3,0.7
507,SPH+CPI,8,0.7866666666666666,2.0889830508474576,1,,,,0.3,0.3,0.7
508,SPH+CPI,9,0.8,2.2041666666666666,1,,,,0.3,0.3,0.7
509,SPH+CPI,10,0.8066666666666666,2.268595041322314,1,,,,0.3,0.3,0.7
510,SPH+CPI,1,0.44666666666666666,1.0,1,,,,0.3,0.3,0.75
511,SPH+CPI,2,0.5633333333333334,1.2071005917159763,1,,,,0.3,0.3,0.75
512,SPH+CPI,3,0.6766666666666666,1.5073891625615763,1,,,,0.3,0.3,0.75
513,SPH+CPI,4,0.71,1.624413145539906,1,,,,0.3,0.3,0.75
514,SPH+CPI,5,0.7333333333333333,1.731818181818182,1,,,,0.3,0.3,0.75
515,SPH+CPI,6,0.7533333333333333,1.845132743362832,1,,,,0.3,0.3,0.75
516,SPH+CPI,7,0.76,1.8903508771929824,1,,,,0.3,0.3,0.75
517,SPH+CPI,8,0.7866666666666666,2.097457627118644,1,,,,0.3,0.3,0.75
518,SPH+CPI,9,0.8,2.2125,1,,,,0.3,0.3,0.75
519,SPH+CPI,10,0.8066666666666666,2.2768595041322315,1,,,,0.3,0.3,0.75
520,SPH+CPI,1,0.4266666666666667,1.0,1,,,,0.3,0.3,0.8
521,SPH+CPI,2,0.5666666666666667,1.2470588235294118,1,,,,0.3,0.3,0.8
522,SPH+CPI,3,0.6633333333333333,1.5025125628140703,1,,,,0.3,0.3,0.8
523,SPH+CPI,4,0.7233333333333334,1.7096774193548387,1,,,,0.3,0.3,0.8
524,SPH+CPI,5,0.7433333333333333,1.798206278026906,1,,,,0.3,0.3,0.8
525,SPH+CPI,6,0.76,1.8903508771929824,1,,,,0.3,0.3,0.8
526,SPH+CPI,7,0.7766666666666666,2.0,1,,,,0.3,0.3,0.8
527,SPH+CPI,8,0.7933333333333333,2.1260504201680672,1,,,,0.3,0.3,0.8
528,SPH+CPI,9,0.8066666666666666,2.239669421487603,1,,,,0.3,0.3,0.8
529,SPH+CPI,10,0.81,2.271604938271605,1,,,,0.3,0.3,0.8
530,SPH+CPI,1,0.42333333333333334,1.0,1,,,,0.3,0.3,0.85
531,SPH+CPI,2,0.5633333333333334,1.2485207100591715,1,,,,0.3,0.3,0.85
532,SPH+CPI,3,0.6566666666666666,1.49746192893401,1,,,,0.3,0.3,0.85
533,SPH+CPI,4,0.7166666666666667,1.7069767441860466,1,,,,0.3,0.3,0.85
534,SPH+CPI,5,0.7333333333333333,1.7818181818181817,1,,,,0.3,0.3,0.85
535,SPH+CPI,6,0.7533333333333333,1.8938053097345133,1,,,,0.3,0.3,0.85
536,SPH+CPI,7,0.77,2.0043290043290045,1,,,,0.3,0.3,0.85
537,SPH+CPI,8,0.7833333333333333,2.106382978723404,1,,,,0.3,0.3,0.85
538,SPH+CPI,9,0.8,2.25,1,,,,0.3,0.3,0.85
539,SPH+CPI,10,0.8033333333333333,2.2821576763485476,1,,,,0.3,0.3,0.85
540,SPH+CPI,1,0.43333333333333335,1.0,1,,,,0.3,0.3,0.9
541,SPH+CPI,2,0.59,1.265536723163842,1,,,,0.3,0.3,0.9
542,SPH+CPI,3,0.67,1.472636815920398,1,,,,0.3,0.3,0.9
543,SPH+CPI,4,0.71,1.6150234741784038,1,,,,0.3,0.3,0.9
544,SPH+CPI,5,0.7233333333333334,1.6774193548387097,1,,,,0.3,0.3,0.9
545,SPH+CPI,6,0.75,1.8311111111111111,1,,,,0.3,0.3,0.9
546,SPH+CPI,7,0.77,1.9653679653679654,1,,,,0.3,0.3,0.9
547,SPH+CPI,8,0.7833333333333333,2.068085106382979,1,,,,0.3,0.3,0.9
548,SPH+CPI,9,0.7933333333333333,2.1554621848739495,1,,,,0.3,0.3,0.9
549,SPH+CPI,10,0.8033333333333333,2.2531120331950207,1,,,,0.3,0.3,0.9
550,SPH+CPI,1,0.47,1.0,1,,,,0.3,0.35,0.7
551,SPH+CPI,2,0.56,1.1607142857142858,1,,,,0.3,0.35,0.7
552,SPH+CPI,3,0.6733333333333333,1.4702970297029703,1,,,,0.3,0.35,0.7
553,SPH+CPI,4,0.7066666666666667,1.5896226415094339,1,,,,0.3,0.35,0.7
554,SPH+CPI,5,0.7366666666666667,1.7285067873303168,1,,,,0.3,0.35,0.7
555,SPH+CPI,6,0.7533333333333333,1.823008849557522,1,,,,0.3,0.35,0.7
556,SPH+CPI,7,0.76,1.868421052631579,1,,,,0.3,0.35,0.7
557,SPH+CPI,8,0.7866666666666666,2.0762711864406778,1,,,,0.3,0.35,0.7
558,SPH+CPI,9,0.8,2.191666666666667,1,,,,0.3,0.35,0.7
559,SPH+CPI,10,0.8066666666666666,2.256198347107438,1,,,,0.3,0.35,0.7
560,SPH+CPI,1,0.47,1.0,1,,,,0.3,0.35,0.75
561,SPH+CPI,2,0.56,1.1607142857142858,1,,,,0.3,0.35,0.75
562,SPH+CPI,3,0.6733333333333333,1.4702970297029703,1,,,,0.3,0.35,0.75
563,SPH+CPI,4,0.7033333333333334,1.5781990521327014,1,,,,0.3,0.35,0.75
564,SPH+CPI,5,0.7333333333333333,1.7181818181818183,1,,,,0.3,0.35,0.75
565,SPH+CPI,6,0.7533333333333333,1.831858407079646,1,,,,0.3,0.35,0.75
566,SPH+CPI,7,0.76,1.8771929824561404,1,,,,0.3,0.35,0.75
567,SPH+CPI,8,0.7866666666666666,2.0847457627118646,1,,,,0.3,0.35,0.75
568,SPH+CPI,9,0.8,2.2,1,,,,0.3,0.35,0.75
569,SPH+CPI,10,0.8066666666666666,2.2644628099173554,1,,,,0.3,0.35,0.75
570,SPH+CPI,1,0.45,1.0,1,,,,0.3,0.35,0.8
571,SPH+CPI,2,0.5633333333333334,1.2011834319526626,1,,,,0.3,0.35,0.8
572,SPH+CPI,3,0.66,1.4646464646464648,1,,,,0.3,0.35,0.8
573,SPH+CPI,4,0.7166666666666667,1.6651162790697673,1,,,,0.3,0.35,0.8
574,SPH+CPI,5,0.7433333333333333,1.7847533632286996,1,,,,0.3,0.35,0.8
575,SPH+CPI,6,0.76,1.8771929824561404,1,,,,0.3,0.35,0.8
576,SPH+CPI,7,0.7766666666666666,1.9871244635193133,1,,,,0.3,0.35,0.8
577,SPH+CPI,8,0.7933333333333333,2.1134453781512605,1,,,,0.3,0.35,0.8
578,SPH+CPI,9,0.8066666666666666,2.227272727272727,1,,,,0.3,0.35,0.8
579,SPH+CPI,10,0.81,2.259259259259259,1,,,,0.3,0.35,0.8
580,SPH+CPI,1,0.44666666666666666,1.0,1,,,,0.3,0.35,0.85
581,SPH+CPI,2,0.56,1.2023809523809523,1,,,,0.3,0.35,0.85
582,SPH+CPI,3,0.6533333333333333,1.4591836734693877,1,,,,0.3,0.35,0.85
583,SPH+CPI,4,0.71,1.6619718309859155,1,,,,0.3,0.35,0.85
584,SPH+CPI,5,0.7333333333333333,1.768181818181818,1,,,,0.3,0.35,0.85
585,SPH+CPI,6,0.7533333333333333,1.8805309734513274,1,,,,0.3,0.35,0.85
586,SPH+CPI,7,0.77,1.9913419913419914,1,,,,0.3,0.35,0.85
587,SPH+CPI,8,0.7833333333333333,2.0936170212765957,1,,,,0.3,0.35,0.85
588,SPH+CPI,9,0.8,2.2375,1,,,,0.3,0.35,0.85
589,SPH+CPI,10,0.8033333333333333,2.2697095435684647,1,,,,0.3,0.35,0.85
590,SPH+CPI,1,0.45666666666666667,1.0,1,,,,0.3,0.35,0.9
591,SPH+CPI,2,0.5866666666666667,1.2215909090909092,1,,,,0.3,0.35,0.9
592,SPH+CPI,3,0.6666666666666666,1.435,1,,,,0.3,0.35,0.9
593,SPH+CPI,4,0.7033333333333334,1.5687203791469195,1,,,,0.3,0.35,0.9
594,SPH+CPI,5,0.7233333333333334,1.663594470046083,1,,,,0.3,0.35,0.9
595,SPH+CPI,6,0.75,1.8177777777777777,1,,,,0.3,0.35,0.9
596,SPH+CPI,7,0.77,1.9523809523809523,1,,,,0.3,0.35,0.9
597,SPH+CPI,8,0.7833333333333333,2.0553191489361704,1,,,,0.3,0.35,0.9
598,SPH+CPI,9,0.7933333333333333,2.142857142857143,1,,,,0.3,0.35,0.9
599,SPH+CPI,10,0.8033333333333333,2.240663900414938,1,,,,0.3,0.35,0.9
600,SPH+CPI,1,0.4766666666666667,1.0,1,,,,0.3,0.4,0.7
601,SPH+CPI,2,0.5633333333333334,1.1538461538461537,1,,,,0.3,0.4,0.7
602,SPH+CPI,3,0.6766666666666666,1.4630541871921183,1,,,,0.3,0.4,0.7
603,SPH+CPI,4,0.7066666666666667,1.570754716981132,1,,,,0.3,0.4,0.7
604,SPH+CPI,5,0.7366666666666667,1.7104072398190044,1,,,,0.3,0.4,0.7
605,SPH+CPI,6,0.7533333333333333,1.8053097345132743,1,,,,0.3,0.4,0.7
606,SPH+CPI,7,0.76,1.8508771929824561,1,,,,0.3,0.4,0.7
607,SPH+CPI,8,0.7866666666666666,2.059322033898305,1,,,,0.3,0.4,0.7
608,SPH+CPI,9,0.8,2.175,1,,,,0.3,0.4,0.7
609,SPH+CPI,10,0.8066666666666666,2.239669421487603,1,,,,0.3,0.4,0.7
610,SPH+CPI,1,0.4766666666666667,1.0,1,,,,0.3,0.4,0.75
611,SPH+CPI,2,0.5633333333333334,1.1538461538461537,1,,,,0.3,0.4,0.75
612,SPH+CPI,3,0.6766666666666666,1.4630541871921183,1,,,,0.3,0.4,0.75
613,SPH+CPI,4,0.7033333333333334,1.5592417061611374,1,,,,0.3,0.4,0.75
614,SPH+CPI,5,0.7333333333333333,1.7,1,,,,0.3,0.4,0.75
615,SPH+CPI,6,0.7533333333333333,1.8141592920353982,1,,,,0.3,0.4,0.75
616,SPH+CPI,7,0.76,1.8596491228070176,1,,,,0.3,0.4,0.75
617,SPH+CPI,8,0.7866666666666666,2.0677966101694913,1,,,,0.3,0.4,0.75
618,SPH+CPI,9,0.8,2.183333333333333,1,,,,0.3,0.4,0.75
619,SPH+CPI,10,0.8066666666666666,2.2479338842975207,1,,,,0.3,0.4,0.75
620,SPH+CPI,1,0.45666666666666667,1.0,1,,,,0.3,0.4,0.8
621,SPH+CPI,2,0.5666666666666667,1.1941176470588235,1,,,,0.3,0.4,0.8
622,SPH+CPI,3,0.6633333333333333,1.4572864321608041,1,,,,0.3,0.4,0.8
623,SPH+CPI,4,0.7166666666666667,1.6465116279069767,1,,,,0.3,0.4,0.8
624,SPH+CPI,5,0.7433333333333333,1.7668161434977578,1,,,,0.3,0.4,0.8
625,SPH+CPI,6,0.76,1.8596491228070176,1,,,,0.3,0.4,0.8
626,SPH+CPI,7,0.7766666666666666,1.9699570815450644,1,,,,0.3,0.4,0.8
627,SPH+CPI,8,0.7933333333333333,2.096638655462185,1,,,,0.3,0.4,0.8
628,SPH+CPI,9,0.8066666666666666,2.2107438016528924,1,,,,0.3,0.4,0.8
629,SPH+CPI,10,0.81,2.242798353909465,1,,,,0.3,0.4,0.8
630,SPH+CPI,1,0.4533333333333333,1.0,1,,,,0.3,0.4,0.85
631,SPH+CPI,2,0.5633333333333334,1.1952662721893492,1,,,,0.3,0.4,0.85
632,SPH+CPI,3,0.6566666666666666,1.4517766497461928,1,,,,0.3,0.4,0.85
633,SPH+CPI,4,0.71,1.6431924882629108,1,,,,0.3,0.4,0.85
634,SPH+CPI,5,0.7333333333333333,1.75,1,,,,0.3,0.4,0.85
635,SPH+CPI,6,0.7533333333333333,1.8628318584070795,1,,,,0.3,0.4,0.85
636,SPH+CPI,7,0.77,1.974025974025974,1,,,,0.3,0.4,0.85
637,SPH+CPI,8,0.7833333333333333,2.076595744680851,1,,,,0.3,0.4,0.85
638,SPH+CPI,9,0.8,2.220833333333333,1,,,,0.3,0.4,0.85
639,SPH+CPI,10,0.8033333333333333,2.2531120331950207,1,,,,0.3,0.4,0.85
640,SPH+CPI,1,0.4633333333333333,1.0,1,,,,0.3,0.4,0.9
641,SPH+CPI,2,0.59,1.2146892655367232,1,,,,0.3,0.4,0.9
642,SPH+CPI,3,0.67,1.427860696517413,1,,,,0.3,0.4,0.9
643,SPH+CPI,4,0.7033333333333334,1.5497630331753554,1,,,,0.3,0.4,0.9
644,SPH+CPI,5,0.7233333333333334,1.6451612903225807,1,,,,0.3,0.4,0.9
645,SPH+CPI,6,0.75,1.8,1,,,,0.3,0.4,0.9
646,SPH+CPI,7,0.77,1.9350649350649352,1,,,,0.3,0.4,0.9
647,SPH+CPI,8,0.7833333333333333,2.0382978723404257,1,,,,0.3,0.4,0.9
648,SPH+CPI,9,0.7933333333333333,2.1260504201680672,1,,,,0.3,0.4,0.9
649,SPH+CPI,10,0.8033333333333333,2.224066390041494,1,,,,0.3,0.4,0.9
650,SPH+CPI,1,0.44666666666666666,1.0,1,,,,0.35,0.3,0.7
651,SPH+CPI,2,0.5633333333333334,1.2071005917159763,1,,,,0.35,0.3,0.7
652,SPH+CPI,3,0.6766666666666666,1.5073891625615763,1,,,,0.35,0.3,0.7
653,SPH+CPI,4,0.7133333333333334,1.6355140186915889,1,,,,0.35,0.3,0.7
654,SPH+CPI,5,0.7366666666666667,1.742081447963801,1,,,,0.35,0.3,0.7
655,SPH+CPI,6,0.7533333333333333,1.836283185840708,1,,,,0.35,0.3,0.7
656,SPH+CPI,7,0.76,1.881578947368421,1,,,,0.35,0.3,0.7
657,SPH+CPI,8,0.7866666666666666,2.0889830508474576,1,,,,0.35,0.3,0.7
658,SPH+CPI,9,0.8,2.2041666666666666,1,,,,0.35,0.3,0.7
659,SPH+CPI,10,0.8066666666666666,2.268595041322314,1,,,,0.35,0.3,0.7
660,SPH+CPI,1,0.44666666666666666,1.0,1,,,,0.35,0.3,0.75
661,SPH+CPI,2,0.5633333333333334,1.2071005917159763,1,,,,0.35,0.3,0.75
662,SPH+CPI,3,0.6766666666666666,1.5073891625615763,1,,,,0.35,0.3,0.75
663,SPH+CPI,4,0.71,1.624413145539906,1,,,,0.35,0.3,0.75
664,SPH+CPI,5,0.7333333333333333,1.731818181818182,1,,,,0.35,0.3,0.75
665,SPH+CPI,6,0.7533333333333333,1.845132743362832,1,,,,0.35,0.3,0.75
666,SPH+CPI,7,0.76,1.8903508771929824,1,,,,0.35,0.3,0.75
667,SPH+CPI,8,0.7866666666666666,2.097457627118644,1,,,,0.35,0.3,0.75
668,SPH+CPI,9,0.8,2.2125,1,,,,0.35,0.3,0.75
669,SPH+CPI,10,0.8066666666666666,2.2768595041322315,1,,,,0.35,0.3,0.75
670,SPH+CPI,1,0.4266666666666667,1.0,1,,,,0.35,0.3,0.8
671,SPH+CPI,2,0.5666666666666667,1.2470588235294118,1,,,,0.35,0.3,0.8
672,SPH+CPI,3,0.6633333333333333,1.5025125628140703,1,,,,0.35,0.3,0.8
673,SPH+CPI,4,0.7233333333333334,1.7096774193548387,1,,,,0.35,0.3,0.8
674,SPH+CPI,5,0.7433333333333333,1.798206278026906,1,,,,0.35,0.3,0.8
675,SPH+CPI,6,0.76,1.8903508771929824,1,,,,0.35,0.3,0.8
676,SPH+CPI,7,0.7766666666666666,2.0,1,,,,0.35,0.3,0.8
677,SPH+CPI,8,0.7933333333333333,2.1260504201680672,1,,,,0.35,0.3,0.8
678,SPH+CPI,9,0.8066666666666666,2.239669421487603,1,,,,0.35,0.3,0.8
679,SPH+CPI,10,0.81,2.271604938271605,1,,,,0.35,0.3,0.8
680,SPH+CPI,1,0.42333333333333334,1.0,1,,,,0.35,0.3,0.85
681,SPH+CPI,2,0.5633333333333334,1.2485207100591715,1,,,,0.35,0.3,0.85
