#Samples,missing,#Features,#Classes,Gini,#SPH,#CPI,CHI,SIL,DBI,Method,Run,n,f,max info loss,n_clusters,algorithm,n_components,gini,p value
124.06382978723404,0.10640152149360753,100.0,14.617021276595745,0.16215323786996758,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.25,0.75
124.06382978723404,0.10641923900686433,100.0,14.617021276595745,0.16160262146167634,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.25,0.8
124.06382978723404,0.10643328039727633,100.0,14.617021276595745,0.16115768249234816,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.25,0.85
124.06382978723404,0.10646943195423356,100.0,14.617021276595745,0.15518513947787047,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.25,0.9
138.83333333333334,0.11334150199914943,100.0,16.357142857142858,0.19950036019689021,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.3,0.7
138.83333333333334,0.11334854430724774,100.0,16.357142857142858,0.20371436880213775,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.3,0.75
138.83333333333334,0.1133683710482732,100.0,16.357142857142858,0.20309820282143087,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.3,0.8
138.83333333333334,0.11338408403278188,100.0,16.357142857142858,0.20260029492718265,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.3,0.85
138.83333333333334,0.11342453934651976,100.0,16.357142857142858,0.1959167348871719,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.3,0.9
142.21951219512195,0.11489270781639543,100.0,16.75609756097561,0.2100572795512859,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.35,0.7
142.21951219512195,0.11489992188810588,100.0,16.75609756097561,0.21437406885422244,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.35,0.75
142.21951219512195,0.11492023220818076,100.0,16.75609756097561,0.21374287443496173,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.35,0.8
142.21951219512195,0.11493632843621406,100.0,16.75609756097561,0.21323282244573186,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.35,0.85
142.21951219512195,0.11497777046492114,100.0,16.75609756097561,0.20638624874620864,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.35,0.9
149.51282051282053,0.11813005788637053,100.0,17.615384615384617,0.22915335317269317,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.4,0.7
149.51282051282053,0.1181287034804853,100.0,17.615384615384617,0.22935491721259554,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.4,0.75
149.51282051282053,0.11815005535543581,100.0,17.615384615384617,0.22869135384875738,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.4,0.8
149.51282051282053,0.11816697703106055,100.0,17.615384615384617,0.22815514534725928,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.4,0.85
149.51282051282053,0.11821054429200903,100.0,17.615384615384617,0.2209574653041708,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.35,,,,0.4,0.9
119.0,0.10397488686128875,100.0,14.020408163265307,0.14731543352470414,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.2,0.7
119.0,0.103980923125373,100.0,14.020408163265307,0.15092744090063065,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.2,0.75
119.0,0.10399791747482341,100.0,14.020408163265307,0.15039929863145335,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.2,0.8
119.0,0.1040113857472594,100.0,14.020408163265307,0.14997252043638343,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.2,0.85
119.0,0.10404606173046328,100.0,14.020408163265307,0.14424375468780276,7,20,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.2,0.9
124.06382978723404,0.10639522836722182,100.0,14.617021276595745,0.1583875280525123,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.25,0.7
124.06382978723404,0.10640152149360753,100.0,14.617021276595745,0.16215323786996758,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.25,0.75
124.06382978723404,0.10641923900686433,100.0,14.617021276595745,0.16160262146167634,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.25,0.8
124.06382978723404,0.10643328039727633,100.0,14.617021276595745,0.16115768249234816,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.25,0.85
124.06382978723404,0.10646943195423356,100.0,14.617021276595745,0.15518513947787047,7,18,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.25,0.9
138.83333333333334,0.11334150199914943,100.0,16.357142857142858,0.19950036019689021,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.3,0.7
138.83333333333334,0.11334854430724774,100.0,16.357142857142858,0.20371436880213775,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.3,0.75
138.83333333333334,0.1133683710482732,100.0,16.357142857142858,0.20309820282143087,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.3,0.8
138.83333333333334,0.11338408403278188,100.0,16.357142857142858,0.20260029492718265,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.3,0.85
138.83333333333334,0.11342453934651976,100.0,16.357142857142858,0.1959167348871719,7,13,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.3,0.9
142.21951219512195,0.11489270781639543,100.0,16.75609756097561,0.2100572795512859,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.35,0.7
142.21951219512195,0.11489992188810588,100.0,16.75609756097561,0.21437406885422244,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.35,0.75
142.21951219512195,0.11492023220818076,100.0,16.75609756097561,0.21374287443496173,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.35,0.8
142.21951219512195,0.11493632843621406,100.0,16.75609756097561,0.21323282244573186,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.35,0.85
142.21951219512195,0.11497777046492114,100.0,16.75609756097561,0.20638624874620864,7,12,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.35,0.9
149.51282051282053,0.11813005788637053,100.0,17.615384615384617,0.22915335317269317,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.4,0.7
149.51282051282053,0.1181287034804853,100.0,17.615384615384617,0.22935491721259554,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.4,0.75
149.51282051282053,0.11815005535543581,100.0,17.615384615384617,0.22869135384875738,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.4,0.8
149.51282051282053,0.11816697703106055,100.0,17.615384615384617,0.22815514534725928,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.4,0.85
149.51282051282053,0.11821054429200903,100.0,17.615384615384617,0.2209574653041708,7,10,0.0,0.0,0.0,SPH+CPI,1,1050,100,0.4,,,,0.4,0.9
376.0,0.2401011165029392,100.0,42.0,0.30303840992114217,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.2,0.7
376.0,0.24012635834291413,100.0,42.0,0.3090009884209342,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.2,0.75
376.0,0.2401312722103764,100.0,42.0,0.3087874179522551,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.2,0.8
376.0,0.24016554321966715,100.0,42.0,0.3057221508763433,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.2,0.85
376.0,0.24025180079483358,100.0,42.0,0.2993577460790577,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.2,0.9
376.0,0.2401011165029392,100.0,42.0,0.30303840992114217,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.25,0.7
376.0,0.24012635834291413,100.0,42.0,0.3090009884209342,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.25,0.75
376.0,0.2401312722103764,100.0,42.0,0.3087874179522551,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.25,0.8
376.0,0.24016554321966715,100.0,42.0,0.3057221508763433,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.25,0.85
376.0,0.24025180079483358,100.0,42.0,0.2993577460790577,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.25,0.9
376.0,0.2401011165029392,100.0,42.0,0.30303840992114217,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.3,0.7
376.0,0.24012635834291413,100.0,42.0,0.3090009884209342,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.3,0.75
376.0,0.2401312722103764,100.0,42.0,0.3087874179522551,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.3,0.8
376.0,0.24016554321966715,100.0,42.0,0.3057221508763433,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.3,0.85
376.0,0.24025180079483358,100.0,42.0,0.2993577460790577,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.3,0.9
376.0,0.2401011165029392,100.0,42.0,0.30303840992114217,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.35,0.7
376.0,0.24012635834291413,100.0,42.0,0.3090009884209342,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.35,0.75
376.0,0.2401312722103764,100.0,42.0,0.3087874179522551,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.35,0.8
376.0,0.24016554321966715,100.0,42.0,0.3057221508763433,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.35,0.85
376.0,0.24025180079483358,100.0,42.0,0.2993577460790577,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.35,0.9
376.0,0.2401011165029392,100.0,42.0,0.30303840992114217,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.4,0.7
376.0,0.24012635834291413,100.0,42.0,0.3090009884209342,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.4,0.75
376.0,0.2401312722103764,100.0,42.0,0.3087874179522551,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.4,0.8
376.0,0.24016554321966715,100.0,42.0,0.3057221508763433,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.4,0.85
376.0,0.24025180079483358,100.0,42.0,0.2993577460790577,0,29,0.0,0.0,0.0,CPI,1,1050,100,,,,,0.4,0.9
